Virtual User Script started at: 07.04.2022 14:50:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
..\\..\\Library\\common_lib.h(81):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=640ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 09:50:21 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "600000001c677-2d6-5db1a09166823"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 726\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=641ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
..\\..\\Library\\common_lib.h(81): t=641ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=642ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 09:50:21 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c681-2dd-5db1a09183fc9"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 733\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=643ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
..\\..\\Library\\common_lib.h(81): t=643ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=644ms: Connected socket [4] from 127.0.0.1:56396 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=644ms: 865-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
..\\..\\Library\\common_lib.h(81):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=645ms: Connected socket [5] from 127.0.0.1:56397 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=645ms: 865-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
..\\..\\Library\\common_lib.h(81):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=647ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 09:50:21 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Expires: 5s\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=647ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
..\\..\\Library\\common_lib.h(81):     399\r\n
..\\..\\Library\\common_lib.h(81): t=647ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=648ms: 921-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
..\\..\\Library\\common_lib.h(81):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(81):     <head>\n
..\\..\\Library\\common_lib.h(81):     <title>Welcome to Web Tours</title>\n
..\\..\\Library\\common_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(81):     </head>\n
..\\..\\Library\\common_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(81):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Library\\common_lib.h(81):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\..\\Library\\common_lib.h(81):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\..\\Library\\common_lib.h(81):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>fairing</b>, to the Web Tou
..\\..\\Library\\common_lib.h(81):     rs reservation pages.<BR/>Using the menu to the left, you can search for new flights to bo
..\\..\\Library\\common_lib.h(81):     ok, \n
..\\..\\Library\\common_lib.h(81):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\..\\Library\\common_lib.h(81):     you're done!\n
..\\..\\Library\\common_lib.h(81):     </blockquote>\n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>
..\\..\\Library\\common_lib.h(81): t=648ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=649ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 09:50:21 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c67e-2b0-5db1a0917bb3a"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 688\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=650ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
..\\..\\Library\\common_lib.h(81): t=650ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=650ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 09:50:21 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c687-2ef-5db1a09194b3b"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 751\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=651ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
..\\..\\Library\\common_lib.h(81): t=651ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): Registered web_reg_find successful for "Text=Illegal Access"  	[MsgId: MMSG-26362]
..\\..\\Library\\common_lib.h(81): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(81): web_submit_data("login.pl") was successful, 5782 body bytes, 2075 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(98): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.1584 Wasted Time: 0.0071).
Action.c(16): Notify: Transaction "Itinerary" started.
Action.c(18): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(21): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(21): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(21): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(25): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(25): t=739ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=739ms: 820-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(25):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
Action.c(25):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
Action.c(25):     \n
Action.c(25):     \r\n
Action.c(25): t=795ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Keep-Alive: timeout=5, max=96\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=797ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(25):     24f\r\n
Action.c(25): t=797ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(25):     \r\n
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=798ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(25):     <!-- \n
Action.c(25):      User wants the intineraries.  Since user has already logged on,\n
Action.c(25):      we can give them the menu in the navbar.\n
Action.c(25):      --->\n
Action.c(25):     \n
Action.c(25):     <html>\n
Action.c(25):     <title>Web Tours</title>\n
Action.c(25):        <!-- Frame Set -->\n
Action.c(25):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(25):           <!-- Navigation Frame -->\n
Action.c(25):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(25):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(25):           <!-- Itinerary Frame -->\n
Action.c(25):           <frame src="itinerary.pl" name="info" \n
Action.c(25):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(25):        </frameset>\n
Action.c(25):     </html>\n
Action.c(25): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(25): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(25): t=800ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(25): t=801ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=801ms: 825-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(25):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
Action.c(25):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
Action.c(25):     \n
Action.c(25):     \r\n
Action.c(25): t=803ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=803ms: 808-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(25):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
Action.c(25):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
Action.c(25):     \n
Action.c(25):     \r\n
Action.c(25): t=861ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Expires: Wed, 06 Apr 2022 09:50:22 GMT\r\n
Action.c(25):     Keep-Alive: timeout=5, max=98\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=862ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(25):     5ca\r\n
Action.c(25): t=862ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(25):     \r\n
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=863ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(25):     <!DOCTYPE html\n
Action.c(25):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(25):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(25):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(25):     <head>\n
Action.c(25):     <title>Web Tours Navigation Bar</title>\n
Action.c(25):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(25):     </head>\n
Action.c(25):     <body bgcolor="#E0E7F1">\n
Action.c(25):     \n
Action.c(25):     <style>\n
Action.c(25):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(25):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(25):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(25):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(25):     N: none}\n
Action.c(25):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(25):     CORATION: underline}\n
Action.c(25):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     </style>\n
Action.c(25):     \n
Action.c(25):     <BR><BR><center>\n
Action.c(25):     \n
