Virtual User Script started at: 07.04.2022 16:13:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34): Notify: Saving Parameter "FlightID_19 = 288463006-146243-LP".
Action.c(34): Notify: Saving Parameter "FlightID_20 = 288177832-153960-LP".
Action.c(34): Notify: Saving Parameter "FlightID_21 = 2883568-16163-LP".
Action.c(34): t=972ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     \r\n
Action.c(34):     1000\r\n
Action.c(34): t=972ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     \r\n
Action.c(34):     1000\r\n
Action.c(34): t=973ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     \r\n
Action.c(34):     1000\r\n
Action.c(34): t=973ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="288364119-169515-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON      <li><i>PATRICIA_WOODS      <li><i>JAMES_OBRIEN\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 3705 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  11pm : Flight 583 leaves Portland  for Sydney.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28834961-17765-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 953 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  11pm : Flight 543 leaves Portland  for Paris.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="288511532-184722-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 1386 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  1pm : Flight 981 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28829287-192481-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON      <li><i>OSCAR_JEFFERSON      <li><i>MARGARET_RUIZ\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 2256 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28850137-20054-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 708 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  11pm : Flight 953 leaves Zurich  for Portland.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28834145-207906-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON      <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 2781 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  1pm : Flight 521 leaves Portland  for London.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28822270-21561-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 301 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  1pm : Flight 201 leaves London  for Denver.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28831885-223215-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON      <li><i>OSCAR_JEFFERSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 1804 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28843077-23100-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON      <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 309 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  11pm : Flight 763 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="288460413-238551-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 1169 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  11pm : Flight 843 leaves Sydney  for Paris.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR>\n
Action.c(34):        <TD align="center" COLSPAN="4">\n
Action.c(34):        <b>A total of 31 scheduled flights.</font></b>\n
Action.c(34):        </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     </TABLE>\n
Action.c(34):     \n
Action.c(34):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(34):     <TR>\n
Action.c(34):     <TD align="left" width="50%" >\n
Action.c(34):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(34):     er="0" /></TD>\n
Action.c(34):     <TD align="right" width="50%" >\n
Action.c(34):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(34):     f" border="0" /></TD>\n
Action.c(34):     </TABLE>\n
Action.c(34):     \n
Action.c(34):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(34):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(34):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
Action.c(34):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
Action.c(34):     value="22"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(34):     e=".cgifields"
Action.c(34): Notify: Saving Parameter "FlightID_22 = 288364119-169515-LP".
Action.c(34): Notify: Saving Parameter "FlightID_23 = 28834961-17765-LP".
Action.c(34): Notify: Saving Parameter "FlightID_24 = 288511532-184722-LP".
Action.c(34): Notify: Saving Parameter "FlightID_25 = 28829287-192481-LP".
Action.c(34): Notify: Saving Parameter "FlightID_26 = 28850137-20054-LP".
Action.c(34): Notify: Saving Parameter "FlightID_27 = 28834145-207906-LP".
Action.c(34): Notify: Saving Parameter "FlightID_28 = 28822270-21561-LP".
Action.c(34): Notify: Saving Parameter "FlightID_29 = 28831885-223215-LP".
Action.c(34): Notify: Saving Parameter "FlightID_30 = 28843077-23100-LP".
Action.c(34): Notify: Saving Parameter "FlightID_31 = 288460413-238551-LP".
Action.c(34): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(34): t=996ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     \r\n
Action.c(34):     3f5\r\n
Action.c(34): t=997ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     \r\n
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=997ms: 1216-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):      value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input type="hidden" n
Action.c(34):     ame=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="16"  /><input
Action.c(34):      type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" valu
Action.c(34):     e="29"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name="
Action.c(34):     .cgifields" value="25"  /><input type="hidden" name=".cgifields" value="6"  /><input type=
Action.c(34):     "hidden" name=".cgifields" value="28"  /><input type="hidden" name=".cgifields" value="3" 
Action.c(34):      /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifiel
Action.c(34):     ds" value="12"  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidden
Action.c(34):     " name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="15"  /><in
Action.c(34):     put type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" va
Action.c(34):     lue="4"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=
Action.c(34):     ".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="10"  /><input typ
Action.c(34):     e="hidden" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="5
Action.c(34):     "  /></div></form>\n
Action.c(34):     \n
Action.c(34):     </center>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>
Action.c(34): t=998ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(34): t=999ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=999ms: 808-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
Action.c(34):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(34):     DNT: 1\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(34):     sec-ch-ua-mobile: ?0\r\n
Action.c(34):     sec-ch-ua-platform: "Windows"\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(34):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(34):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(34):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: 127.0.0.1:1080\r\n
Action.c(34):     Cookie: MSO=SID&1649330030; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
Action.c(34):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=1000ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=1000ms: 812-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
Action.c(34):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
