Virtual User Script started at: 07.04.2022 14:21:09	[MsgId: MMSG-15967]
..\\..\\Library\\common_lib.h(48):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(48):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(48):     Cookie: MSO=SID&1649323808\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=539213ms: Connected socket [2] from 127.0.0.1:53692 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=539214ms: 651-byte request headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=80)
..\\..\\Library\\common_lib.h(48):     GET /WebTours/home.html HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(48):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\..\\Library\\common_lib.h(48):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(48):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(48):     Cookie: MSO=SID&1649323808\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=539216ms: 299-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=80)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Thu, 07 Apr 2022 09:30:08 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(48):     ETag: "600000001c664-551-5db1a0912e433"\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(48):     Content-Length: 1361\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: text/html\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=539217ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=80)
..\\..\\Library\\common_lib.h(48):     <HTML>\n
..\\..\\Library\\common_lib.h(48):     <HEAD>\n
..\\..\\Library\\common_lib.h(48):     \t<title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(48):     </HEAD>\n
..\\..\\Library\\common_lib.h(48):     <style>\n
..\\..\\Library\\common_lib.h(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Library\\common_lib.h(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Library\\common_lib.h(48):     N: none}\n
..\\..\\Library\\common_lib.h(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Library\\common_lib.h(48):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(48):     </style>\n
..\\..\\Library\\common_lib.h(48):     <body bgcolor="#e0e7f1">\n
..\\..\\Library\\common_lib.h(48):     <BR/>\n
..\\..\\Library\\common_lib.h(48):     <BR/>\n
..\\..\\Library\\common_lib.h(48):     <BR/>\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     <table border="0">\n
..\\..\\Library\\common_lib.h(48):     <tr><td></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <TR><TD></TD></TR>\n
..\\..\\Library\\common_lib.h(48):     <TR><TD>\n
..\\..\\Library\\common_lib.h(48):     <blockquote>\n
..\\..\\Library\\common_lib.h(48):     <H1><b>Web Tours</b></H1>\n
..\\..\\Library\\common_lib.h(48):     Welcome to the Web Tours site.\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     To make reservations,please enter your account information to the left.\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Library\\common_lib.h(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Library\\common_lib.h(48):     tration</b></A> link.\n
..\\..\\Library\\common_lib.h(48):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Library\\common_lib.h(48):     <br/><small>\n
..\\..\\Library\\common_lib.h(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Library\\common_lib.h(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Library\\common_lib.h(48):     </small>\n
..\\..\\Library\\common_lib.h(48):     </blockquote></TD>\n
..\\..\\Library\\common_lib.h(48):     <TD></TD></TR>\n
..\\..\\Library\\common_lib.h(48):     </table>\n
..\\..\\Library\\common_lib.h(48):     </body>\n
..\\..\\Library\\common_lib.h(48):     </HTML>\n
..\\..\\Library\\common_lib.h(48): t=539217ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=539268ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=79)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Thu, 07 Apr 2022 09:30:08 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Expires: Wed, 06 Apr 2022 09:30:08 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=539268ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=79)
..\\..\\Library\\common_lib.h(48):     5d0\r\n
..\\..\\Library\\common_lib.h(48): t=539268ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=79)
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48):     0\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=539268ms: 1488-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=79)
..\\..\\Library\\common_lib.h(48):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(48):     <head>\n
..\\..\\Library\\common_lib.h(48):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(48):     </head>\n
..\\..\\Library\\common_lib.h(48):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(48):     <style>\n
..\\..\\Library\\common_lib.h(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(48):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(48):     </style>\n
..\\..\\Library\\common_lib.h(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Library\\common_lib.h(48):     <input type="hidden" name="userSession" value="133602.576589712ziHcVicpfDDDDDDDtVcDDpAQfc"
..\\..\\Library\\common_lib.h(48):     />\n
..\\..\\Library\\common_lib.h(48):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Library\\common_lib.h(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Library\\common_lib.h(48):     </form>\n
..\\..\\Library\\common_lib.h(48):     \n
..\\..\\Library\\common_lib.h(48):     </body>\n
..\\..\\Library\\common_lib.h(48):     </html>\n
..\\..\\Library\\common_lib.h(48): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(48): t=539269ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Notify: Saving Parameter "userSession = 133602.576589712ziHcVicpfDDDDDDDtVcDDpAQfc".	[MsgId: MMSG-13798]
..\\..\\Library\\common_lib.h(48): t=539269ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=539269ms: 653-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=81)
..\\..\\Library\\common_lib.h(48):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(48):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Library\\common_lib.h(48):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(48):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(48):     Cookie: MSO=SID&1649323808\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=539271ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=81)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Thu, 07 Apr 2022 09:30:08 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(48):     ETag: "500000001c684-2a7-5db1a0918c7fd"\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(48):     Content-Length: 679\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=539271ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=81)
..\\..\\Library\\common_lib.h(48): t=539271ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(48): web_url("welcome.pl") was successful, 4214 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(58): Notify: Transaction "HomePage" ended with a "Pass" status (Duration: 0,1245 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
..\\..\\Library\\common_lib.h(64): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(66): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(70): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(73): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(73): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(73): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Library\\common_lib.h(73): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(76): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(76): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(76): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(76): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(79): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Library\\common_lib.h(81): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userSession" =  "133602.576589712ziHcVicpfDDDDDDDtVcDDpAQfc"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userLogin" =  "fraction"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): Notify: Next row for parameter userPassword = 4 [table  = userPassword].	[MsgId: MMSG-13876]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userPassword" =  "74941851"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): t=544278ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=544279ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=544279ms: Connected socket [0] from 127.0.0.1:53715 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=544279ms: 762-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=82)
..\\..\\Library\\common_lib.h(81):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649323808\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 128\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=544280ms: 128-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=82)
..\\..\\Library\\common_lib.h(81):     userSession=133602.576589712ziHcVicpfDDDDDDDtVcDDpAQfc&username=fraction&password=74941851
..\\..\\Library\\common_lib.h(81):     &login.x=66&login.y=9&JSFormSubmit=off
..\\..\\Library\\common_lib.h(81): t=544280ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=544280ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=544324ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=544324ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=544351ms: 399-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=82)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 09:30:13 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Expires: 5s\r\n
..\\..\\Library\\common_lib.h(81):     Set-Cookie: MTUserInfo=firstName&Patricia&address2&Red%20Bank&username&fraction&hash&14&la
..\\..\\Library\\common_lib.h(81):     stName&Woods%0A&address1&355%20Caynor%20Circle&creditCard&&expDate&%0A; path=/\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=544351ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=82)
..\\..\\Library\\common_lib.h(81):     1e1\r\n
..\\..\\Library\\common_lib.h(81): t=544351ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=82)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=544351ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=82)
..\\..\\Library\\common_lib.h(81):     <!--\n
..\\..\\Library\\common_lib.h(81):     User password was correct - added a cookie with the user's default\n
..\\..\\Library\\common_lib.h(81):     information.  Set the user up to make reservations...\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     --->\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <html>\n
..\\..\\Library\\common_lib.h(81):     <title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(81):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Library\\common_lib.h(81):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Library\\common_lib.h(81):     ize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(81):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Library\\common_lib.h(81):     resize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(81):     </frameset>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>
..\\..\\Library\\common_lib.h(81): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(81): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(81): t=544352ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=544352ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=544352ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=544353ms: Connected socket [1] from 127.0.0.1:53716 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=544353ms: 851-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=83)
