Error: missing newline in C:\Users\ageef\Documents\VuGen\Scripts\05_SingleTicketDeletion\..\..\Parameters\user.dat	[MsgId: MERR-13874]
Action.c(28):     <!DOCTYPE html\n
Action.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(28):     <head>\n
Action.c(28):     <title>Flights List</title>\n
Action.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(28):     </head>\n
Action.c(28):     <body bgcolor="#E0E7F1">\n
Action.c(28):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(28):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(28):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(28):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(28):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(28):     ">\n
Action.c(28):     <center>\n
Action.c(28):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(28):     <TR bgcolor="#5E7884">\n
Action.c(28):       <TD colspan="4" align="center"><font color="white"><B>Carlos Watson\n
Action.c(28):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222606-84748-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 729 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222692-1591-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 684 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222680-238744-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 680 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222720-3153924-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>STEPHEN_ANDERSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 1017 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222648-392612-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>STEPHEN_ANDERSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 956 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222613-46282-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON      <li><i>\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 1677 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222725-53937-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON      <li><i>\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 1184 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222613-6196-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 559 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222725-6968-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 592 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222686-7770079-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>STEPHEN_ANDERSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 1027 <BR/> (CC: x-
Action.c(28): Notify: Saving Parameter "FlightID_1 = 71222606".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_2 = 71222692".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_3 = 71222680".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_4 = 71222720".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_5 = 71222648".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_6 = 71222613".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_7 = 71222725".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_8 = 71222613".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_9 = 71222725".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_10 = 71222686".	[MsgId: MMSG-13798]
Action.c(28): t=30983ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     \r\n
Action.c(28):     1000\r\n
Action.c(28): t=30983ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     \r\n
Action.c(28):     1000\r\n
Action.c(28): t=30983ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     \r\n
Action.c(28):     1000\r\n
Action.c(28): t=30983ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222606-8491-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 386 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222606-9260-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 386 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222680-10028-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
