Virtual User Script started at: 06.04.2022 20:27:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649258860; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=666ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "600000001c677-2d6-5db1a09166823"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 726\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=667ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
..\\..\\Library\\common_lib.h(81): t=667ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=668ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c681-2dd-5db1a09183fc9"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 733\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=669ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
..\\..\\Library\\common_lib.h(81): t=669ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=669ms: Connected socket [4] from 127.0.0.1:20862 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=670ms: 857-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649258860; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=670ms: Connected socket [5] from 127.0.0.1:20863 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=670ms: 857-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649258860; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=672ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c67e-2b0-5db1a0917bb3a"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 688\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=673ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
..\\..\\Library\\common_lib.h(81): t=674ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=674ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c687-2ef-5db1a09194b3b"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 751\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=675ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
..\\..\\Library\\common_lib.h(81): t=675ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=676ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Expires: 5s\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=676ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
..\\..\\Library\\common_lib.h(81):     399\r\n
..\\..\\Library\\common_lib.h(81): t=677ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=677ms: 921-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
..\\..\\Library\\common_lib.h(81):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(81):     <head>\n
..\\..\\Library\\common_lib.h(81):     <title>Welcome to Web Tours</title>\n
..\\..\\Library\\common_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(81):     </head>\n
..\\..\\Library\\common_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(81):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Library\\common_lib.h(81):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\..\\Library\\common_lib.h(81):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\..\\Library\\common_lib.h(81):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>acrobat</b>, to the Web Tou
..\\..\\Library\\common_lib.h(81):     rs reservation pages.<BR/>Using the menu to the left, you can search for new flights to bo
..\\..\\Library\\common_lib.h(81):     ok, \n
..\\..\\Library\\common_lib.h(81):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\..\\Library\\common_lib.h(81):     you're done!\n
..\\..\\Library\\common_lib.h(81):     </blockquote>\n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>
..\\..\\Library\\common_lib.h(81): t=678ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): Registered web_reg_find successful for "Text=Illegal Access"  	[MsgId: MMSG-26362]
..\\..\\Library\\common_lib.h(81): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(81): web_submit_data("login.pl") was successful, 5782 body bytes, 2067 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(98): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.1622 Wasted Time: 0.0097).
..\\..\\Library\\common_lib.h(104): Notify: Transaction "Flights" started.
..\\..\\Library\\common_lib.h(106): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(106): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(109): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(109): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Library\\common_lib.h(109): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(113): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(113): t=703ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=703ms: 809-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
..\\..\\Library\\common_lib.h(113):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649258860; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(113):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=754ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=755ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
..\\..\\Library\\common_lib.h(113):     268\r\n
..\\..\\Library\\common_lib.h(113): t=755ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113):     0\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=756ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
..\\..\\Library\\common_lib.h(113):     <!-- \n
..\\..\\Library\\common_lib.h(113):      User has returned to the search page.  Since user has already logged on,\n
..\\..\\Library\\common_lib.h(113):      we can give them the menu in the navbar.\n
..\\..\\Library\\common_lib.h(113):      --->\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     <html>\n
..\\..\\Library\\common_lib.h(113):     <title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(113):        <!-- Frame Set -->\n
..\\..\\Library\\common_lib.h(113):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Library\\common_lib.h(113):           <!-- Navigation Frame -->\n
..\\..\\Library\\common_lib.h(113):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\..\\Library\\common_lib.h(113):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(113):           <!-- Reservation Frame -->\n
..\\..\\Library\\common_lib.h(113):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\..\\Library\\common_lib.h(113):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(113):        </frameset>\n
..\\..\\Library\\common_lib.h(113):     </html>\n
..\\..\\Library\\common_lib.h(113): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(113): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(113): t=756ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=757ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=757ms: 812-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
..\\..\\Library\\common_lib.h(113):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649258860; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(113):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=758ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=758ms: 813-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\..\\Library\\common_lib.h(113):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649258860; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(113):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=825ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Expires: Tue, 05 Apr 2022 15:27:40 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=98\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
