Virtual User Script started at: 03.04.2022 21:25:20	[MsgId: MMSG-15967]
Action.c(22):       } else {\n
Action.c(22):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(22):           if (day > 30) { return false }\n
Action.c(22):         } else {\n
Action.c(22):           if (year%4 != 0) {\n
Action.c(22):             if (day > 28) { return false }\n
Action.c(22):           } else {\n
Action.c(22):             if (day > 29) { return false }\n
Action.c(22):           }\n
Action.c(22):         }\n
Action.c(22):       }\n
Action.c(22):       return true;\n
Action.c(22):     }\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     /***************************************************************\n
Action.c(22):     ** The validateForm() function validates the form elements\n
Action.c(22):     ** previously defined as validation objects and as members of\n
Action.c(22):     ** the elts array. We loop through the elts array, testing each\n
Action.c(22):     ** element in turn, and alerting the user when they've missed\n
Action.c(22):     ** a required field\n
Action.c(22):     ***************************************************************/\n
Action.c(22):     \n
Action.c(22):     function validateForm(form) {\n
Action.c(22):       var formEltName = "";\n
Action.c(22):       var formObj = "";\n
Action.c(22):       var str = "";\n
Action.c(22):       var realName = "";\n
Action.c(22):       var alertText = "";\n
Action.c(22):       var firstMissingElt = null;\n
Action.c(22):       var hardReturn = "\\r\\n";\n
Action.c(22):     \n
Action.c(22):       for (i=0; i<elts.length; i++) {\n
Action.c(22):         formEltName = elts[i].formEltName;\n
Action.c(22):         formObj = eval("form." + formEltName);\n
Action.c(22):         realName = elts[i].realName;\n
Action.c(22):     \n
Action.c(22):         if (elts[i].eltType == "text") {\n
Action.c(22):           str = formObj.value;\n
Action.c(22):     \n
Action.c(22):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(22):     \n
Action.c(22):           if (str == "") {\n
Action.c(22):             if (allAtOnce) {\n
Action.c(22):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(22):     \n
Action.c(22):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(22):             } else {\n
Action.c(22):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(22):               alert(alertText);\n
Action.c(22):             }\n
Action.c(22):           } else {\n
Action.c(22):             if (allAtOnce) {\n
Action.c(22):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(22):             } else {\n
Action.c(22):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(22):             }\n
Action.c(22):             if (elts[i].format != null) {\n
Action.c(22):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(22):             }\n
Action.c(22):             if (allAtOnce) {\n
Action.c(22):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(22):             } else {\n
Action.c(22):               alert(alertText);\n
Action.c(22):             }\n
Action.c(22):           }\n
Action.c(22):         } else {\n
Action.c(22):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(22):           if (allAtOnce) {\n
Action.c(22):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(22):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(22):           } else {\n
Action.c(22):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(22):             alert(alertText);\n
Action.c(22):           }\n
Action.c(22):         }\n
Action.c(22):         if (!isIE3) {\n
Action.c(22):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(22):           if (goToObj.select) goToObj.select();\n
Action.c(22):           if (goToObj.focus) goToObj.focus();\n
Action.c(22):         }\n
Action.c(22):         if (!allAtOnce) {return false};\n
Action.c(22):       }\n
Action.c(22):       if (allAtOnce) {\n
Action.c(22):         if (alertText != "") {\n
Action.c(22):           alert(alertText);\n
Action.c(22):           return false;\n
Action.c(22):         }\n
Action.c(22):       } \n
Action.c(22):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(22):       return true; //change this to return true to make the form submit\n
Action.c(22):     }\n
Action.c(22): t=486969ms: Request done "http://127.0.0.1:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(22): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("login.pl") was successful, 14475 body bytes, 841 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "SignUp" ended with a "Pass" status (Duration: 11,0764 Think Time: 11,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(36): Notify: Transaction "\xffffffd1ongratulation" started.	[MsgId: MMSG-16999]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(41): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(41): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(41): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(44): lr_think_time: 62,00 seconds.	[MsgId: MMSG-15948]
Action.c(46): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(46): Notify: Parameter Substitution: parameter "userLogin" =  "vase"	[MsgId: MMSG-13992]
Action.c(46): Notify: Parameter Substitution: parameter "userPassword" =  "68447799"	[MsgId: MMSG-13992]
Action.c(46): Notify: Parameter Substitution: parameter "userPassword" =  "68447799"	[MsgId: MMSG-13992]
Action.c(46): Notify: Parameter Substitution: parameter "userFirstName" =  "Steven"	[MsgId: MMSG-13992]
Action.c(46): Notify: Parameter Substitution: parameter "userLastName" =  "Cox"	[MsgId: MMSG-13992]
Action.c(46): Notify: Parameter Substitution: parameter "userAddress" =  "3062 Hardman Road"	[MsgId: MMSG-13992]
Action.c(46): Notify: Parameter Substitution: parameter "userCity" =  "Brattleboro"	[MsgId: MMSG-13992]
Action.c(46): Connection to 127.0.0.1:1080 closed after being inactive for 62 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-27647]
Action.c(46): t=548975ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(46): t=548975ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=548976ms: Connected socket [0] from 127.0.0.1:14645 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(46): t=548976ms: 789-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=88)
Action.c(46):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(46):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(46):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(46):     Origin: http://127.0.0.1:1080\r\n
Action.c(46):     DNT: 1\r\n
Action.c(46):     Sec-Fetch-Dest: frame\r\n
Action.c(46):     Sec-Fetch-Mode: navigate\r\n
Action.c(46):     Sec-Fetch-Site: same-origin\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(46):     sec-ch-ua-mobile: ?0\r\n
Action.c(46):     sec-ch-ua-platform: "Windows"\r\n
Action.c(46):     Sec-Fetch-User: ?1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(46):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(46):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: 127.0.0.1:1080\r\n
Action.c(46):     Cookie: MSO=SID&1649003595\r\n
Action.c(46):     Content-Length: 162\r\n
Action.c(46):     \r\n
Action.c(46): t=548976ms: 162-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=88)
Action.c(46):     username=vase&password=68447799&passwordConfirm=68447799&firstName=Steven&lastName=Cox&add
Action.c(46):     ress1=3062+Hardman+Road&address2=Brattleboro&register.x=66&register.y=11
Action.c(46): t=548976ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(46): t=548976ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(46): t=548976ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(46): t=548976ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(46): t=549050ms: 385-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=88)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Sun, 03 Apr 2022 16:34:29 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Expires: 5s\r\n
Action.c(46):     Set-Cookie: MTUserInfo=firstName&Steven&address2&Brattleboro&username&vase&hash&5&lastName
Action.c(46):     &Cox&address1&3062%20Hardman%20Road&creditCard&&expDate&; path=/\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Transfer-Encoding: chunked\r\n
Action.c(46):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(46):     \r\n
Action.c(46): t=549050ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=88)
Action.c(46):     435\r\n
Action.c(46): t=549050ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=88)
Action.c(46):     \r\n
Action.c(46):     0\r\n
Action.c(46):     \r\n
Action.c(46): t=549050ms: 1077-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=88)
Action.c(46):     <!DOCTYPE html\n
Action.c(46):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(46):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(46):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(46):     <head>\n
Action.c(46):     <title>Welcome to Web Tours</title>\n
Action.c(46):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(46):     </head>\n
Action.c(46):     <body bgcolor="#E0E7F1">\n
Action.c(46):     \n
Action.c(46):     <br/><br/><br/>\n
Action.c(46):     \n
Action.c(46):     \n
Action.c(46):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(46):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(46):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(46):     black}</style><blockquote>Thank you, <b>vase</b>, for registering and welcome to the Web T
Action.c(46):     ours family.\n
Action.c(46):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(46):     feel free \n
Action.c(46):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(46):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(46):     if border=0></a></center></blockquote>\n
Action.c(46):     </body>\n
Action.c(46):     </html>
Action.c(46): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): t=549051ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(46): Error -26366: "Text=User Information" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(46): web_submit_data("login.pl_2") highest severity level was "ERROR", 1077 body bytes, 385 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(46): Notify: Transaction "\xffffffd1ongratulation" ended with a "Fail" status (Duration: 62,0818 Think Time: 62,0046 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(46): Notify: Transaction "\xffffffd1ongratulation" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(46): Notify: The 1st error message associated with transaction "\xffffffd1ongratulation" is "Error -26366: "Text=User Information" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(46): Notify: Transaction "01_UserRegistration" ended with a "Fail" status (Duration: 73,2763 Think Time: 73,0053 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(46): Notify: Transaction "01_UserRegistration" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(46): Notify: The 1st error message associated with transaction "01_UserRegistration" is "Error -26366: "Text=User Information" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 60,00, actual time = 73,28).	[MsgId: MWAR-15995]
Starting iteration 7.	[MsgId: MMSG-15968]
Action.c(46): t=549052ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(46): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter userExpDate = 7 [table  = userExpDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userExpDate': table = '..\..\Parameters\user.dat' column = '8' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userFirstName = 7 [table  = userFirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userFirstName': table = '..\..\Parameters\user.dat' column = '2' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userCreditCard = 7 [table  = userCreditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userCreditCard': table = '..\..\Parameters\user.dat' column = '7' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter citiesArrive = 7 [table  = citiesArrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'citiesArrive': table = '..\..\Parameters\cities.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userLastName = 7 [table  = userLastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userLastName': table = '..\..\Parameters\user.dat' column = '3' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userCity = 7 [table  = userCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userCity': table = '..\..\Parameters\user.dat' column = '5' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userAddress = 7 [table  = userAddress].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userAddress': table = '..\..\Parameters\user.dat' column = '4' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userLogin = 7 [table  = userLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userLogin': table = '..\..\Parameters\user.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter citiesDepart = 7 [table  = citiesDepart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'citiesDepart': table = '..\..\Parameters\cities.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassengerNames = 7 [table  = userPassengerNames].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassengerNames': table = '..\..\Parameters\user.dat' column = '6' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassword = 7 [table  = userPassword].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassword': table = '..\..\Parameters\user.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter placePref = 1 [table  = placePref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'placePref': table = '..\..\Parameters\place.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter placeType = 1 [table  = placeType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'placeType': table = '..\..\Parameters\place.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "01_UserRegistration" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(3): Notify: Transaction "HomePage" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(5): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(10): web_add_cookie started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(12): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(12): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(15): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(15): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(18): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(18): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(21): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(21): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(21): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(21): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(24): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(24): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(27): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(27): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(27): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(27): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(30): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(30): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(30): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(30): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(33): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(33): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(33): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(33): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(37): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(37): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(48): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(48): t=549054ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=549054ms: Connected socket [0] from 127.0.0.1:14646 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=549054ms: 642-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=89)
..\\..\\Library\\common_lib.h(48):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(48):     Referer: http://127.0.0.1:1080/WebTours/\r\n
..\\..\\Library\\common_lib.h(48):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(48):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(48):     Cookie: MSO=SID&1648654384\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=549108ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=89)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Sun, 03 Apr 2022 16:34:29 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Set-Cookie: MSO=SID&1649003669; path=/\r\n
..\\..\\Library\\common_lib.h(48):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 02-Apr-2022 16:34:29 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=549108ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=89)
..\\..\\Library\\common_lib.h(48):     2ae\r\n
..\\..\\Library\\common_lib.h(48): t=549109ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=89)
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48):     0\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=549109ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=89)
..\\..\\Library\\common_lib.h(48):     <!-- \n
..\\..\\Library\\common_lib.h(48):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Library\\common_lib.h(48):      Also, the server options have been loaded into the cookie called\n
..\\..\\Library\\common_lib.h(48):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Library\\common_lib.h(48):      --->\n
..\\..\\Library\\common_lib.h(48):     \n
..\\..\\Library\\common_lib.h(48):     <html>\n
..\\..\\Library\\common_lib.h(48):     <title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(48):        <!-- Frame Set -->\n
..\\..\\Library\\common_lib.h(48):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Library\\common_lib.h(48):           <!-- Navigation Frame -->\n
..\\..\\Library\\common_lib.h(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Library\\common_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(48):           <!-- Home Frame -->\n
..\\..\\Library\\common_lib.h(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Library\\common_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(48):        </frameset>\n
..\\..\\Library\\common_lib.h(48):     </html>\n
..\\..\\Library\\common_lib.h(48):     \n
..\\..\\Library\\common_lib.h(48):     </body>\n
..\\..\\Library\\common_lib.h(48):     </html>
..\\..\\Library\\common_lib.h(48): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(48): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(48): t=549109ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=549109ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
