Virtual User Script started at: 07.04.2022 14:57:17	[MsgId: MMSG-15967]
..\\..\\Library\\common_lib.h(48):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\..\\Library\\common_lib.h(48):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(48):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(48):     Cookie: MSO=SID&1649325506\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=68322ms: 299-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Thu, 07 Apr 2022 09:58:26 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(48):     ETag: "600000001c664-551-5db1a0912e433"\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(48):     Content-Length: 1361\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: text/html\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=68322ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
..\\..\\Library\\common_lib.h(48):     <HTML>\n
..\\..\\Library\\common_lib.h(48):     <HEAD>\n
..\\..\\Library\\common_lib.h(48):     \t<title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(48):     </HEAD>\n
..\\..\\Library\\common_lib.h(48):     <style>\n
..\\..\\Library\\common_lib.h(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Library\\common_lib.h(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Library\\common_lib.h(48):     N: none}\n
..\\..\\Library\\common_lib.h(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Library\\common_lib.h(48):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(48):     </style>\n
..\\..\\Library\\common_lib.h(48):     <body bgcolor="#e0e7f1">\n
..\\..\\Library\\common_lib.h(48):     <BR/>\n
..\\..\\Library\\common_lib.h(48):     <BR/>\n
..\\..\\Library\\common_lib.h(48):     <BR/>\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     <table border="0">\n
..\\..\\Library\\common_lib.h(48):     <tr><td></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <TR><TD></TD></TR>\n
..\\..\\Library\\common_lib.h(48):     <TR><TD>\n
..\\..\\Library\\common_lib.h(48):     <blockquote>\n
..\\..\\Library\\common_lib.h(48):     <H1><b>Web Tours</b></H1>\n
..\\..\\Library\\common_lib.h(48):     Welcome to the Web Tours site.\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     To make reservations,please enter your account information to the left.\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Library\\common_lib.h(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Library\\common_lib.h(48):     tration</b></A> link.\n
..\\..\\Library\\common_lib.h(48):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Library\\common_lib.h(48):     <br/><small>\n
..\\..\\Library\\common_lib.h(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Library\\common_lib.h(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Library\\common_lib.h(48):     </small>\n
..\\..\\Library\\common_lib.h(48):     </blockquote></TD>\n
..\\..\\Library\\common_lib.h(48):     <TD></TD></TR>\n
..\\..\\Library\\common_lib.h(48):     </table>\n
..\\..\\Library\\common_lib.h(48):     </body>\n
..\\..\\Library\\common_lib.h(48):     </HTML>\n
..\\..\\Library\\common_lib.h(48): t=68323ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=68404ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Thu, 07 Apr 2022 09:58:26 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Expires: Wed, 06 Apr 2022 09:58:26 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=68404ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\..\\Library\\common_lib.h(48):     5d1\r\n
..\\..\\Library\\common_lib.h(48): t=68404ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48):     0\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=68404ms: 1489-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\..\\Library\\common_lib.h(48):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(48):     <head>\n
..\\..\\Library\\common_lib.h(48):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(48):     </head>\n
..\\..\\Library\\common_lib.h(48):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(48):     <style>\n
..\\..\\Library\\common_lib.h(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(48):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(48):     </style>\n
..\\..\\Library\\common_lib.h(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Library\\common_lib.h(48):     <input type="hidden" name="userSession" value="133602.714135277ziHcViQpzAiDDDDDtVcDDpVDHzf
..\\..\\Library\\common_lib.h(48):     "/>\n
..\\..\\Library\\common_lib.h(48):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Library\\common_lib.h(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Library\\common_lib.h(48):     </form>\n
..\\..\\Library\\common_lib.h(48):     \n
..\\..\\Library\\common_lib.h(48):     </body>\n
..\\..\\Library\\common_lib.h(48):     </html>\n
..\\..\\Library\\common_lib.h(48): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(48): t=68405ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Notify: Saving Parameter "userSession = 133602.714135277ziHcViQpzAiDDDDDtVcDDpVDHzf".	[MsgId: MMSG-13798]
..\\..\\Library\\common_lib.h(48): t=68406ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=68406ms: 653-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=23)
..\\..\\Library\\common_lib.h(48):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(48):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Library\\common_lib.h(48):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(48):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(48):     Cookie: MSO=SID&1649325506\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=68408ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=23)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Thu, 07 Apr 2022 09:58:26 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(48):     ETag: "500000001c684-2a7-5db1a0918c7fd"\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(48):     Content-Length: 679\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=68408ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=23)
..\\..\\Library\\common_lib.h(48): t=68408ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(48): web_url("welcome.pl") was successful, 4215 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(58): Notify: Transaction "HomePage" ended with a "Pass" status (Duration: 0,1610 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
..\\..\\Library\\common_lib.h(64): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(66): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(70): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(73): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(73): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(73): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Library\\common_lib.h(73): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(76): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(76): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(76): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(76): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(79): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "PaymentDetails" started.	[MsgId: MMSG-16999]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(82): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "011;644;04/08/2022"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "boundFlight = 011;644;04/08/2022".	[MsgId: MMSG-13798]
Action.c(84): Notify: Parameter Substitution: parameter "returnFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "returnFlight_4" =  "103;592;04/09/2022"	[MsgId: MMSG-13992]
Action.c(84): Notify: Saving Parameter "retFlight = 103;592;04/09/2022".	[MsgId: MMSG-13798]
Action.c(86): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(86): Notify: Parameter Substitution: parameter "boundFlight" =  "011;644;04/08/2022"	[MsgId: MMSG-13992]
Action.c(86): Notify: Parameter Substitution: parameter "retFlight" =  "103;592;04/09/2022"	[MsgId: MMSG-13992]
Action.c(86): Notify: Parameter Substitution: parameter "placeType" =  "First"	[MsgId: MMSG-13992]
Action.c(86): Notify: Parameter Substitution: parameter "placePref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(86): t=69953ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=69953ms: 919-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(86):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(86):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(86):     DNT: 1\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     Upgrade-Insecure-Requests: 1\r\n
Action.c(86):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     sec-ch-ua-platform: "Windows"\r\n
Action.c(86):     Origin: http://127.0.0.1:1080\r\n
Action.c(86):     Sec-Fetch-User: ?1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(86):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(86):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(86):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: 127.0.0.1:1080\r\n
Action.c(86):     Cookie: MSO=SID&1649325487; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
Action.c(86):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
Action.c(86):     Content-Length: 184\r\n
Action.c(86):     \r\n
Action.c(86): t=69954ms: 184-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     outboundFlight=011%3B644%3B04%2F08%2F2022&returnFlight=103%3B592%3B04%2F09%2F2022&numPasse
Action.c(86):     ngers=1&advanceDiscount=0&seatType=First&seatPref=Aisle&reserveFlights.x=46&reserveFlights
Action.c(86):     .y=8
Action.c(86): t=70042ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 07 Apr 2022 09:58:27 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Wed, 06 Apr 2022 09:58:27 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=99\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=70043ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     ad1\r\n
Action.c(86): t=70043ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     \r\n
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=70043ms: 2769-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Flight Reservation</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(86):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(86):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(86):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(86):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(86):     urlencoded" onsubmit="return true ;">\n
Action.c(86):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="L
Action.c(86):     inda" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(86):      value="Pearson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><
Action.c(86):     input type="text" name="address1" value="2789 Single Street" size="30" /><tr><td align="ri
Action.c(86):     ght">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Mansfield"
Action.c(86):      size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" na
Action.c(86):     me="pass1" value="Linda Pearson&#10;" size="30" /><tr><td height="10"><tr><td height="10" 
Action.c(86):     align="center" colspan="4">Total for 1 ticket(s) is = $ 1236<tr><td align="right">Credit C
Action.c(86):     ard : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="righ
Action.c(86):     t">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /
Action.c(86):     ><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="o
Action.c(86):     n" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" valu
Action.c(86):     e=""  /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden
Action.c(86):     " name="seatType" value="First"  /><input type="hidden" name="seatPref" value="Aisle"  /><
Action.c(86):     input type="hidden" name="outboundFlight" value="011;644;04/08/2022"  /><input type="hidde
Action.c(86):     n" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="103
Action.c(86):     ;592;04/09/2022"  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table
Action.c(86):      width=80% cellspacing=1><tr><td align=center>\n
Action.c(86):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(86):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(86):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(86):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(86):     </form></table></center></blockquote>\n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): t=70044ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(86): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): web_submit_data("reservations.pl_2") was successful, 2769 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): Notify: Transaction "PaymentDetails" ended with a "Pass" status (Duration: 0,0917 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(107): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Library\\common_lib.h(81): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userSession" =  "133602.714135277ziHcViQpzAiDDDDDtVcDDpVDHzf"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userLogin" =  "metaphase"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): Notify: Next row for parameter userPassword = 10 [table  = userPassword].	[MsgId: MMSG-13876]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userPassword" =  "82425781"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): t=73413ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=73414ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=73414ms: Connected socket [0] from 127.0.0.1:61115 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=73414ms: 762-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=24)
..\\..\\Library\\common_lib.h(81):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: application/x-www-form-urlencoded\r\n
